 Ge all electron calculation  
 ---------------------------

 r e l a t i v i s t i c ! !

 correlation = BLYP         non spin-polarized

 nuclear charge             = 32.000000
 number of core orbitals    =  9
 number of valence orbitals = 22
 electronic charge          = 32.000000
 ionic charge               =  0.000000


 input data for orbitals

  i    n    l    s     j     occ

  1    1    0   0.5   0.5    2.0000
  2    2    0   0.5   0.5    2.0000
  3    2    1  -0.5   0.5    2.0000
  4    2    1   0.5   1.5    4.0000
  5    3    0   0.5   0.5    2.0000
  6    3    1  -0.5   0.5    2.0000
  7    3    1   0.5   1.5    4.0000
  8    3    2  -0.5   1.5    4.0000
  9    3    2   0.5   2.5    6.0000
 10    4    0   0.5   0.5    2.0000
 11    5    0   0.5   0.5    0.0000
 12    6    0   0.5   0.5    0.0000
 13    7    0   0.5   0.5    0.0000
 14    4    1  -0.5   0.5    0.6667
 15    4    1   0.5   1.5    1.3333
 16    5    1  -0.5   0.5    0.0000
 17    5    1   0.5   1.5    0.0000
 18    6    1  -0.5   0.5    0.0000
 19    6    1   0.5   1.5    0.0000
 20    7    1  -0.5   0.5    0.0000
 21    7    1   0.5   1.5    0.0000
 22    4    2  -0.5   1.5    0.0000
 23    4    2   0.5   2.5    0.0000
 24    5    2  -0.5   1.5    0.0000
 25    5    2   0.5   2.5    0.0000
 26    6    2  -0.5   1.5    0.0000
 27    6    2   0.5   2.5    0.0000
 28    4    3  -0.5   2.5    0.0000
 29    4    3   0.5   3.5    0.0000
 30    5    3  -0.5   2.5    0.0000
 31    5    3   0.5   3.5    0.0000


 radial grid parameters

 r(1) = .0 , r(2) =0.203796E-07 , ... , r(1169) = 24.98626849
 a = 10.00165191  b = 70.00000000


 warning *** charge density rescaled in velect
 iter =405 dvmax =0.315E-09 xmixo =0.100E-01
 iter =406 dvmax =0.246E-09 xmixo =0.100E-01
 iter =407 dvmax =0.550E-09 xmixo =0.100E-01
 iter =408 dvmax =0.229E-09 xmixo =0.100E-01
 iter =409 dvmax =0.634E-09 xmixo =0.100E-01
 iter =410 dvmax =0.509E-09 xmixo =0.100E-01
 iter =411 dvmax =0.478E-09 xmixo =0.100E-01
 iter =412 dvmax =0.697E-09 xmixo =0.100E-01
 iter =413 dvmax =0.123E-09 xmixo =0.100E-01
 iter =414 dvmax =0.202E-09 xmixo =0.100E-01
 iter =415 dvmax =0.382E-09 xmixo =0.100E-01
 iter =416 dvmax =0.761E-09 xmixo =0.100E-01
 iter =417 dvmax =0.218E-09 xmixo =0.100E-01
 iter =418 dvmax =0.266E-09 xmixo =0.100E-01
 iter =419 dvmax =0.498E-09 xmixo =0.100E-01
 iter =420 dvmax =0.374E-09 xmixo =0.100E-01
 iter =421 dvmax =0.101E-09 xmixo =0.100E-01
 iter =422 dvmax =0.343E-09 xmixo =0.100E-01
 iter =423 dvmax =0.416E-09 xmixo =0.100E-01
 iter =424 dvmax =0.277E-09 xmixo =0.100E-01
 iter =425 dvmax =0.324E-09 xmixo =0.100E-01
 iter =426 dvmax =0.205E-09 xmixo =0.100E-01
 iter =427 dvmax =0.277E-09 xmixo =0.100E-01
 iter =428 dvmax =0.765E-09 xmixo =0.100E-01
 iter =429 dvmax =0.159E-09 xmixo =0.100E-01
 iter =430 dvmax =0.314E-09 xmixo =0.100E-01
 iter =431 dvmax =0.148E-09 xmixo =0.100E-01
 iter =432 dvmax =0.135E-09 xmixo =0.100E-01
 iter =433 dvmax =0.318E-09 xmixo =0.100E-01
 iter =434 dvmax =0.285E-09 xmixo =0.100E-01
 iter =435 dvmax =0.341E-09 xmixo =0.100E-01
 iter =436 dvmax =0.180E-09 xmixo =0.100E-01
 iter =437 dvmax =0.349E-09 xmixo =0.100E-01
 iter =438 dvmax =0.108E-09 xmixo =0.100E-01
 iter =439 dvmax =0.201E-09 xmixo =0.100E-01
 iter =440 dvmax =0.402E-09 xmixo =0.100E-01
 iter =441 dvmax =0.252E-09 xmixo =0.100E-01
 iter =442 dvmax =0.172E-09 xmixo =0.100E-01
 iter =443 dvmax =0.141E-09 xmixo =0.100E-01
 iter =444 dvmax =0.502E-10 xmixo =0.100E-01
 iter =445 dvmax =0.426E-09 xmixo =0.100E-01
 iter =446 dvmax =0.414E-09 xmixo =0.100E-01
 iter =447 dvmax =0.336E-09 xmixo =0.100E-01
 iter =448 dvmax =0.246E-09 xmixo =0.100E-01
 iter =449 dvmax =0.183E-09 xmixo =0.100E-01
 iter =450 dvmax =0.180E-09 xmixo =0.100E-01
 iter =451 dvmax =0.258E-09 xmixo =0.100E-01
 iter =452 dvmax =0.230E-09 xmixo =0.100E-01
 iter =453 dvmax =0.552E-09 xmixo =0.100E-01
 iter =454 dvmax =0.861E-09 xmixo =0.100E-01
 iter =455 dvmax =0.257E-09 xmixo =0.100E-01
 iter =456 dvmax =0.541E-09 xmixo =0.100E-01
 iter =457 dvmax =0.795E-09 xmixo =0.100E-01
 iter =458 dvmax =0.257E-09 xmixo =0.100E-01
 iter =459 dvmax =0.289E-09 xmixo =0.100E-01
 iter =460 dvmax =0.179E-09 xmixo =0.100E-01
 iter =461 dvmax =0.756E-09 xmixo =0.100E-01
 iter =462 dvmax =0.198E-09 xmixo =0.100E-01
 iter =463 dvmax =0.429E-09 xmixo =0.100E-01
 iter =464 dvmax =0.255E-09 xmixo =0.100E-01
 iter =465 dvmax =0.281E-09 xmixo =0.100E-01
 iter =466 dvmax =0.544E-09 xmixo =0.100E-01
 iter =467 dvmax =0.401E-09 xmixo =0.100E-01
 iter =468 dvmax =0.232E-09 xmixo =0.100E-01
 iter =469 dvmax =0.619E-09 xmixo =0.100E-01
 iter =470 dvmax =0.228E-09 xmixo =0.100E-01
 iter =471 dvmax =0.330E-09 xmixo =0.100E-01
 iter =472 dvmax =0.534E-09 xmixo =0.100E-01
 iter =473 dvmax =0.507E-09 xmixo =0.100E-01
 iter =474 dvmax =0.140E-09 xmixo =0.100E-01
 iter =475 dvmax =0.138E-09 xmixo =0.100E-01
 iter =476 dvmax =0.150E-09 xmixo =0.100E-01
 iter =477 dvmax =0.254E-09 xmixo =0.100E-01
 iter =478 dvmax =0.139E-09 xmixo =0.100E-01
 iter =479 dvmax =0.224E-09 xmixo =0.100E-01
 iter =480 dvmax =0.118E-09 xmixo =0.100E-01
 iter =481 dvmax =0.195E-09 xmixo =0.100E-01
 iter =482 dvmax =0.401E-09 xmixo =0.100E-01
 iter =483 dvmax =0.100E-09 xmixo =0.100E-01
 iter =484 dvmax =0.542E-09 xmixo =0.100E-01
 iter =485 dvmax =0.208E-09 xmixo =0.100E-01
 iter =486 dvmax =0.398E-09 xmixo =0.100E-01
 iter =487 dvmax =0.119E-09 xmixo =0.100E-01
 iter =488 dvmax =0.194E-09 xmixo =0.100E-01
 iter =489 dvmax =0.693E-09 xmixo =0.100E-01
 iter =490 dvmax =0.161E-09 xmixo =0.100E-01
 iter =491 dvmax =0.150E-09 xmixo =0.100E-01
 iter =492 dvmax =0.262E-09 xmixo =0.100E-01
 iter =493 dvmax =0.226E-09 xmixo =0.100E-01
 iter =494 dvmax =0.161E-09 xmixo =0.100E-01
 iter =495 dvmax =0.224E-09 xmixo =0.100E-01
 iter =496 dvmax =0.580E-09 xmixo =0.100E-01
 iter =497 dvmax =0.435E-09 xmixo =0.100E-01
 iter =498 dvmax =0.563E-10 xmixo =0.100E-01
 iter =499 dvmax =0.185E-09 xmixo =0.100E-01
 iter =500 dvmax =0.706E-09 xmixo =0.100E-01
 iter =501 dvmax =0.164E-09 xmixo =0.100E-01
 iter =502 dvmax =0.445E-09 xmixo =0.100E-01
 iter =503 dvmax =0.503E-09 xmixo =0.100E-01
 iter =504 dvmax =0.102E-09 xmixo =0.100E-01
 iter =505 dvmax =0.244E-09 xmixo =0.100E-01
 iter =506 dvmax =0.256E-09 xmixo =0.100E-01
 iter =507 dvmax =0.205E-09 xmixo =0.100E-01
 iter =508 dvmax =0.291E-09 xmixo =0.100E-01
 iter =509 dvmax =0.414E-09 xmixo =0.100E-01
 iter =510 dvmax =0.436E-09 xmixo =0.100E-01
 iter =511 dvmax =0.165E-09 xmixo =0.100E-01
 iter =512 dvmax =0.366E-09 xmixo =0.100E-01
 iter =513 dvmax =0.244E-09 xmixo =0.100E-01
 iter =514 dvmax =0.322E-09 xmixo =0.100E-01
 iter =515 dvmax =0.387E-09 xmixo =0.100E-01
 iter =516 dvmax =0.416E-09 xmixo =0.100E-01
 iter =517 dvmax =0.178E-09 xmixo =0.100E-01
 iter =518 dvmax =0.117E-09 xmixo =0.100E-01
 iter =519 dvmax =0.363E-09 xmixo =0.100E-01
 iter =520 dvmax =0.432E-09 xmixo =0.100E-01
 iter =521 dvmax =0.128E-09 xmixo =0.100E-01
 iter =522 dvmax =0.315E-09 xmixo =0.100E-01
 iter =523 dvmax =0.744E-09 xmixo =0.100E-01
 iter =524 dvmax =0.108E-09 xmixo =0.100E-01
 iter =525 dvmax =0.765E-09 xmixo =0.100E-01
 iter =526 dvmax =0.849E-10 xmixo =0.100E-01
 iter =527 dvmax =0.156E-09 xmixo =0.100E-01
 iter =528 dvmax =0.107E-09 xmixo =0.100E-01
 iter =529 dvmax =0.632E-09 xmixo =0.100E-01
 iter =530 dvmax =0.427E-09 xmixo =0.100E-01
 iter =531 dvmax =0.984E-10 xmixo =0.100E-01
 iter =532 dvmax =0.422E-09 xmixo =0.100E-01
 iter =533 dvmax =0.199E-09 xmixo =0.100E-01
 iter =534 dvmax =0.410E-09 xmixo =0.100E-01
 iter =535 dvmax =0.132E-09 xmixo =0.100E-01
 iter =536 dvmax =0.223E-09 xmixo =0.100E-01
 iter =537 dvmax =0.998E-10 xmixo =0.100E-01
 iter =538 dvmax =0.589E-09 xmixo =0.100E-01
 iter =539 dvmax =0.488E-09 xmixo =0.100E-01
 iter =540 dvmax =0.118E-09 xmixo =0.100E-01
 iter =541 dvmax =0.121E-09 xmixo =0.100E-01
 iter =542 dvmax =0.447E-09 xmixo =0.100E-01
 iter =543 dvmax =0.247E-09 xmixo =0.100E-01
 iter =544 dvmax =0.401E-09 xmixo =0.100E-01
 iter =545 dvmax =0.993E-10 xmixo =0.100E-01
 iter =546 dvmax =0.317E-09 xmixo =0.100E-01
 iter =547 dvmax =0.109E-09 xmixo =0.100E-01
 iter =548 dvmax =0.235E-09 xmixo =0.100E-01
 iter =549 dvmax =0.627E-09 xmixo =0.100E-01
 iter =550 dvmax =0.130E-09 xmixo =0.100E-01
 iter =551 dvmax =0.289E-09 xmixo =0.100E-01
 iter =552 dvmax =0.539E-09 xmixo =0.100E-01
 iter =553 dvmax =0.150E-09 xmixo =0.100E-01
 iter =554 dvmax =0.143E-09 xmixo =0.100E-01
 iter =555 dvmax =0.413E-09 xmixo =0.100E-01
 iter =556 dvmax =0.320E-09 xmixo =0.100E-01
 iter =557 dvmax =0.152E-09 xmixo =0.100E-01
 iter =558 dvmax =0.287E-09 xmixo =0.100E-01
 iter =559 dvmax =0.867E-09 xmixo =0.100E-01
 iter =560 dvmax =0.394E-09 xmixo =0.100E-01
 iter =561 dvmax =0.197E-09 xmixo =0.100E-01
 iter =562 dvmax =0.275E-09 xmixo =0.100E-01
 iter =563 dvmax =0.402E-09 xmixo =0.100E-01
 iter =564 dvmax =0.347E-09 xmixo =0.100E-01
 iter =565 dvmax =0.523E-09 xmixo =0.100E-01
 iter =566 dvmax =0.121E-09 xmixo =0.100E-01
 iter =567 dvmax =0.267E-09 xmixo =0.100E-01
 iter =568 dvmax =0.280E-09 xmixo =0.100E-01
 iter =569 dvmax =0.267E-09 xmixo =0.100E-01
 iter =570 dvmax =0.427E-09 xmixo =0.100E-01
 iter =571 dvmax =0.264E-09 xmixo =0.100E-01
 iter =572 dvmax =0.214E-09 xmixo =0.100E-01
 iter =573 dvmax =0.101E-09 xmixo =0.100E-01
 iter =574 dvmax =0.687E-09 xmixo =0.100E-01
 iter =575 dvmax =0.539E-09 xmixo =0.100E-01
 iter =576 dvmax =0.354E-09 xmixo =0.100E-01
 iter =577 dvmax =0.563E-09 xmixo =0.100E-01
 iter =578 dvmax =0.377E-09 xmixo =0.100E-01
 iter =579 dvmax =0.317E-09 xmixo =0.100E-01
 iter =580 dvmax =0.104E-09 xmixo =0.100E-01
 iter =581 dvmax =0.178E-09 xmixo =0.100E-01
 iter =582 dvmax =0.675E-09 xmixo =0.100E-01
 iter =583 dvmax =0.237E-09 xmixo =0.100E-01
 iter =584 dvmax =0.172E-09 xmixo =0.100E-01
 iter =585 dvmax =0.257E-09 xmixo =0.100E-01
 iter =586 dvmax =0.197E-09 xmixo =0.100E-01
 iter =587 dvmax =0.245E-09 xmixo =0.100E-01
 iter =588 dvmax =0.178E-09 xmixo =0.100E-01
 iter =589 dvmax =0.662E-09 xmixo =0.100E-01
 iter =590 dvmax =0.138E-09 xmixo =0.100E-01
 iter =591 dvmax =0.179E-09 xmixo =0.100E-01
 iter =592 dvmax =0.311E-09 xmixo =0.100E-01
 iter =593 dvmax =0.459E-09 xmixo =0.100E-01
 iter =594 dvmax =0.154E-09 xmixo =0.100E-01
 iter =595 dvmax =0.381E-09 xmixo =0.100E-01
 iter =596 dvmax =0.132E-09 xmixo =0.100E-01
 iter =597 dvmax =0.143E-09 xmixo =0.100E-01
 iter =598 dvmax =0.130E-09 xmixo =0.100E-01
 iter =599 dvmax =0.129E-09 xmixo =0.100E-01
 iter =600 dvmax =0.129E-09 xmixo =0.100E-01
 iter =601 dvmax =0.519E-09 xmixo =0.100E-01
 iter =602 dvmax =0.301E-09 xmixo =0.100E-01
 iter =603 dvmax =0.138E-09 xmixo =0.100E-01
 iter =604 dvmax =0.487E-09 xmixo =0.100E-01
 iter =605 dvmax =0.548E-09 xmixo =0.100E-01
 iter =606 dvmax =0.272E-09 xmixo =0.100E-01
 iter =607 dvmax =0.520E-09 xmixo =0.100E-01
 iter =608 dvmax =0.167E-09 xmixo =0.100E-01
 iter =609 dvmax =0.136E-09 xmixo =0.100E-01
 iter =610 dvmax =0.515E-09 xmixo =0.100E-01
 iter =611 dvmax =0.249E-09 xmixo =0.100E-01
 iter =612 dvmax =0.306E-09 xmixo =0.100E-01
 iter =613 dvmax =0.179E-09 xmixo =0.100E-01
 iter =614 dvmax =0.384E-09 xmixo =0.100E-01
 iter =615 dvmax =0.179E-09 xmixo =0.100E-01
 iter =616 dvmax =0.378E-09 xmixo =0.100E-01
 iter =617 dvmax =0.253E-09 xmixo =0.100E-01
 iter =618 dvmax =0.976E-10 xmixo =0.100E-01
 iter =619 dvmax =0.251E-09 xmixo =0.100E-01
 iter =620 dvmax =0.131E-09 xmixo =0.100E-01
 iter =621 dvmax =0.342E-09 xmixo =0.100E-01
 iter =622 dvmax =0.102E-09 xmixo =0.100E-01
 iter =623 dvmax =0.817E-10 xmixo =0.100E-01
 iter =624 dvmax =0.192E-09 xmixo =0.100E-01
 iter =625 dvmax =0.462E-09 xmixo =0.100E-01
 iter =626 dvmax =0.457E-09 xmixo =0.100E-01
 iter =627 dvmax =0.270E-09 xmixo =0.100E-01
 iter =628 dvmax =0.790E-09 xmixo =0.100E-01
 iter =629 dvmax =0.374E-09 xmixo =0.100E-01
 iter =630 dvmax =0.189E-09 xmixo =0.100E-01
 iter =631 dvmax =0.502E-09 xmixo =0.100E-01
 iter =632 dvmax =0.139E-09 xmixo =0.100E-01
 iter =633 dvmax =0.225E-09 xmixo =0.100E-01
 iter =634 dvmax =0.248E-09 xmixo =0.100E-01
 iter =635 dvmax =0.129E-09 xmixo =0.100E-01
 iter =636 dvmax =0.113E-09 xmixo =0.100E-01
 iter =637 dvmax =0.329E-09 xmixo =0.100E-01
 iter =638 dvmax =0.773E-10 xmixo =0.100E-01
 iter =639 dvmax =0.252E-09 xmixo =0.100E-01
 iter =640 dvmax =0.226E-09 xmixo =0.100E-01
 iter =641 dvmax =0.685E-09 xmixo =0.100E-01
 iter =642 dvmax =0.315E-09 xmixo =0.100E-01
 iter =643 dvmax =0.212E-09 xmixo =0.100E-01
 iter =644 dvmax =0.535E-09 xmixo =0.100E-01
 iter =645 dvmax =0.114E-09 xmixo =0.100E-01
 iter =646 dvmax =0.425E-09 xmixo =0.100E-01
 iter =647 dvmax =0.275E-09 xmixo =0.100E-01
 iter =648 dvmax =0.345E-09 xmixo =0.100E-01
 iter =649 dvmax =0.447E-09 xmixo =0.100E-01
 iter =650 dvmax =0.888E-10 xmixo =0.100E-01
 iter =651 dvmax =0.335E-09 xmixo =0.100E-01
 iter =652 dvmax =0.520E-09 xmixo =0.100E-01
 iter =653 dvmax =0.332E-09 xmixo =0.100E-01
 iter =654 dvmax =0.367E-09 xmixo =0.100E-01
 iter =655 dvmax =0.307E-09 xmixo =0.100E-01
 iter =656 dvmax =0.497E-09 xmixo =0.100E-01
 iter =657 dvmax =0.222E-09 xmixo =0.100E-01
 iter =658 dvmax =0.356E-09 xmixo =0.100E-01
 iter =659 dvmax =0.348E-09 xmixo =0.100E-01
 iter =660 dvmax =0.454E-09 xmixo =0.100E-01
 iter =661 dvmax =0.446E-09 xmixo =0.100E-01
 iter =662 dvmax =0.285E-09 xmixo =0.100E-01
 iter =663 dvmax =0.234E-09 xmixo =0.100E-01
 iter =664 dvmax =0.442E-09 xmixo =0.100E-01
 iter =665 dvmax =0.411E-09 xmixo =0.100E-01
 iter =666 dvmax =0.487E-09 xmixo =0.100E-01
 iter =667 dvmax =0.311E-09 xmixo =0.100E-01
 iter =668 dvmax =0.444E-09 xmixo =0.100E-01
 iter =669 dvmax =0.131E-09 xmixo =0.100E-01
 iter =670 dvmax =0.119E-09 xmixo =0.100E-01
 iter =671 dvmax =0.114E-09 xmixo =0.100E-01
 iter =672 dvmax =0.113E-09 xmixo =0.100E-01
 iter =673 dvmax =0.172E-09 xmixo =0.100E-01
 iter =674 dvmax =0.329E-09 xmixo =0.100E-01
 iter =675 dvmax =0.780E-10 xmixo =0.100E-01
 iter =676 dvmax =0.273E-09 xmixo =0.100E-01
 iter =677 dvmax =0.216E-09 xmixo =0.100E-01
 iter =678 dvmax =0.316E-09 xmixo =0.100E-01
 iter =679 dvmax =0.442E-09 xmixo =0.100E-01
 iter =680 dvmax =0.748E-10 xmixo =0.100E-01
 iter =681 dvmax =0.566E-09 xmixo =0.100E-01
 iter =682 dvmax =0.390E-09 xmixo =0.100E-01
 iter =683 dvmax =0.495E-09 xmixo =0.100E-01
 iter =684 dvmax =0.490E-09 xmixo =0.100E-01
 iter =685 dvmax =0.588E-09 xmixo =0.100E-01
 iter =686 dvmax =0.425E-09 xmixo =0.100E-01
 iter =687 dvmax =0.282E-09 xmixo =0.100E-01
 iter =688 dvmax =0.415E-09 xmixo =0.100E-01
 iter =689 dvmax =0.123E-09 xmixo =0.100E-01
 iter =690 dvmax =0.425E-09 xmixo =0.100E-01
 iter =691 dvmax =0.105E-09 xmixo =0.100E-01
 iter =692 dvmax =0.268E-09 xmixo =0.100E-01
 iter =693 dvmax =0.316E-09 xmixo =0.100E-01
 iter =694 dvmax =0.130E-09 xmixo =0.100E-01
 iter =695 dvmax =0.344E-09 xmixo =0.100E-01
 iter =696 dvmax =0.167E-09 xmixo =0.100E-01
 iter =697 dvmax =0.323E-09 xmixo =0.100E-01
 iter =698 dvmax =0.350E-09 xmixo =0.100E-01
 iter =699 dvmax =0.218E-09 xmixo =0.100E-01
 iter =700 dvmax =0.341E-09 xmixo =0.100E-01
 iter =701 dvmax =0.499E-09 xmixo =0.100E-01
 iter =702 dvmax =0.189E-09 xmixo =0.100E-01
 iter =703 dvmax =0.529E-09 xmixo =0.100E-01
 iter =704 dvmax =0.475E-09 xmixo =0.100E-01
 iter =705 dvmax =0.294E-09 xmixo =0.100E-01
 iter =706 dvmax =0.512E-09 xmixo =0.100E-01
 iter =707 dvmax =0.316E-09 xmixo =0.100E-01
 iter =708 dvmax =0.360E-09 xmixo =0.100E-01
 iter =709 dvmax =0.468E-09 xmixo =0.100E-01
 iter =710 dvmax =0.205E-09 xmixo =0.100E-01
 iter =711 dvmax =0.233E-09 xmixo =0.100E-01
 iter =712 dvmax =0.173E-09 xmixo =0.100E-01
 iter =713 dvmax =0.376E-09 xmixo =0.100E-01
 iter =714 dvmax =0.246E-09 xmixo =0.100E-01
 iter =715 dvmax =0.558E-09 xmixo =0.100E-01
 iter =716 dvmax =0.442E-09 xmixo =0.100E-01
 iter =717 dvmax =0.163E-09 xmixo =0.100E-01
 iter =718 dvmax =0.539E-09 xmixo =0.100E-01
 iter =719 dvmax =0.544E-09 xmixo =0.100E-01
 iter =720 dvmax =0.216E-09 xmixo =0.100E-01
 iter =721 dvmax =0.164E-09 xmixo =0.100E-01
 iter =722 dvmax =0.436E-09 xmixo =0.100E-01
 iter =723 dvmax =0.425E-09 xmixo =0.100E-01
 iter =724 dvmax =0.442E-09 xmixo =0.100E-01
 iter =725 dvmax =0.221E-09 xmixo =0.100E-01
 iter =726 dvmax =0.378E-09 xmixo =0.100E-01
 iter =727 dvmax =0.567E-09 xmixo =0.100E-01
 iter =728 dvmax =0.373E-09 xmixo =0.100E-01
 iter =729 dvmax =0.560E-09 xmixo =0.100E-01
 iter =730 dvmax =0.639E-09 xmixo =0.100E-01
 iter =731 dvmax =0.421E-09 xmixo =0.100E-01
 iter =732 dvmax =0.417E-09 xmixo =0.100E-01
 iter =733 dvmax =0.412E-09 xmixo =0.100E-01
 iter =734 dvmax =0.223E-09 xmixo =0.100E-01
 iter =735 dvmax =0.224E-09 xmixo =0.100E-01
 iter =736 dvmax =0.223E-09 xmixo =0.100E-01
 iter =737 dvmax =0.292E-09 xmixo =0.100E-01
 iter =738 dvmax =0.223E-09 xmixo =0.100E-01
 iter =739 dvmax =0.220E-09 xmixo =0.100E-01
 iter =740 dvmax =0.164E-09 xmixo =0.100E-01
 iter =741 dvmax =0.441E-09 xmixo =0.100E-01
 iter =742 dvmax =0.448E-09 xmixo =0.100E-01
 iter =743 dvmax =0.216E-09 xmixo =0.100E-01
 iter =744 dvmax =0.213E-09 xmixo =0.100E-01
 iter =745 dvmax =0.211E-09 xmixo =0.100E-01
 iter =746 dvmax =0.195E-09 xmixo =0.100E-01
 iter =747 dvmax =0.388E-09 xmixo =0.100E-01
 iter =748 dvmax =0.207E-09 xmixo =0.100E-01
 iter =749 dvmax =0.428E-09 xmixo =0.100E-01
 iter =750 dvmax =0.206E-09 xmixo =0.100E-01
 iter =751 dvmax =0.499E-09 xmixo =0.100E-01
 iter =752 dvmax =0.289E-09 xmixo =0.100E-01
 iter =753 dvmax =0.234E-09 xmixo =0.100E-01
 iter =754 dvmax =0.288E-09 xmixo =0.100E-01
 iter =755 dvmax =0.561E-09 xmixo =0.100E-01
 iter =756 dvmax =0.287E-09 xmixo =0.100E-01
 iter =757 dvmax =0.557E-09 xmixo =0.100E-01
 iter =758 dvmax =0.479E-09 xmixo =0.100E-01
 iter =759 dvmax =0.764E-09 xmixo =0.100E-01
 iter =760 dvmax =0.474E-09 xmixo =0.100E-01
 iter =761 dvmax =0.514E-09 xmixo =0.100E-01
 iter =762 dvmax =0.360E-09 xmixo =0.100E-01
 iter =763 dvmax =0.261E-09 xmixo =0.100E-01
 iter =764 dvmax =0.354E-09 xmixo =0.100E-01
 iter =765 dvmax =0.266E-09 xmixo =0.100E-01
 iter =766 dvmax =0.348E-09 xmixo =0.100E-01
 iter =767 dvmax =0.348E-09 xmixo =0.100E-01
 iter =768 dvmax =0.202E-09 xmixo =0.100E-01
 iter =769 dvmax =0.488E-09 xmixo =0.100E-01
 iter =770 dvmax =0.385E-09 xmixo =0.100E-01
 iter =771 dvmax =0.350E-09 xmixo =0.100E-01
 iter =772 dvmax =0.321E-09 xmixo =0.100E-01
 iter =773 dvmax =0.235E-09 xmixo =0.100E-01
 iter =774 dvmax =0.334E-09 xmixo =0.100E-01
 iter =775 dvmax =0.389E-09 xmixo =0.100E-01
 iter =776 dvmax =0.252E-09 xmixo =0.100E-01
 iter =777 dvmax =0.237E-09 xmixo =0.100E-01
 iter =778 dvmax =0.421E-09 xmixo =0.100E-01
 iter =779 dvmax =0.230E-09 xmixo =0.100E-01
 iter =780 dvmax =0.292E-09 xmixo =0.100E-01
 iter =781 dvmax =0.402E-09 xmixo =0.100E-01
 iter =782 dvmax =0.115E-09 xmixo =0.100E-01
 iter =783 dvmax =0.113E-09 xmixo =0.100E-01
 iter =784 dvmax =0.394E-09 xmixo =0.100E-01
 iter =785 dvmax =0.343E-09 xmixo =0.100E-01
 iter =786 dvmax =0.399E-09 xmixo =0.100E-01
 iter =787 dvmax =0.201E-09 xmixo =0.100E-01
 iter =788 dvmax =0.241E-09 xmixo =0.100E-01
 iter =789 dvmax =0.337E-09 xmixo =0.100E-01
 iter =790 dvmax =0.459E-09 xmixo =0.100E-01
 iter =791 dvmax =0.226E-09 xmixo =0.100E-01
 iter =792 dvmax =0.336E-09 xmixo =0.100E-01
 iter =793 dvmax =0.359E-09 xmixo =0.100E-01
 iter =794 dvmax =0.169E-09 xmixo =0.100E-01
 iter =795 dvmax =0.216E-09 xmixo =0.100E-01
 iter =796 dvmax =0.355E-09 xmixo =0.100E-01
 iter =797 dvmax =0.403E-09 xmixo =0.100E-01
 iter =798 dvmax =0.215E-09 xmixo =0.100E-01
 iter =799 dvmax =0.342E-09 xmixo =0.100E-01
 iter =800 dvmax =0.431E-09 xmixo =0.100E-01
 iter =801 dvmax =0.619E-09 xmixo =0.100E-01
 iter =802 dvmax =0.550E-09 xmixo =0.100E-01
 iter =803 dvmax =0.262E-09 xmixo =0.100E-01
 iter =804 dvmax =0.104E-09 xmixo =0.100E-01
 iter =805 dvmax =0.968E-10 xmixo =0.100E-01
 iter =806 dvmax =0.312E-09 xmixo =0.100E-01
 iter =807 dvmax =0.264E-09 xmixo =0.100E-01
 iter =808 dvmax =0.382E-09 xmixo =0.100E-01
 iter =809 dvmax =0.223E-09 xmixo =0.100E-01
 iter =810 dvmax =0.516E-09 xmixo =0.100E-01
 iter =811 dvmax =0.310E-09 xmixo =0.100E-01
 iter =812 dvmax =0.160E-09 xmixo =0.100E-01
 iter =813 dvmax =0.284E-09 xmixo =0.100E-01
 iter =814 dvmax =0.309E-09 xmixo =0.100E-01
 iter =815 dvmax =0.306E-09 xmixo =0.100E-01
 iter =816 dvmax =0.493E-09 xmixo =0.100E-01
 iter =817 dvmax =0.488E-09 xmixo =0.100E-01
 iter =818 dvmax =0.493E-09 xmixo =0.100E-01
 iter =819 dvmax =0.478E-09 xmixo =0.100E-01
 iter =820 dvmax =0.292E-09 xmixo =0.100E-01
 iter =821 dvmax =0.337E-09 xmixo =0.100E-01
 iter =822 dvmax =0.280E-09 xmixo =0.100E-01
 iter =823 dvmax =0.479E-09 xmixo =0.100E-01
 iter =824 dvmax =0.705E-10 xmixo =0.100E-01
 iter =825 dvmax =0.330E-09 xmixo =0.100E-01
 iter =826 dvmax =0.209E-09 xmixo =0.100E-01
 iter =827 dvmax =0.567E-09 xmixo =0.100E-01
 iter =828 dvmax =0.202E-09 xmixo =0.100E-01
 iter =829 dvmax =0.789E-09 xmixo =0.100E-01
 iter =830 dvmax =0.455E-09 xmixo =0.100E-01
 iter =831 dvmax =0.460E-09 xmixo =0.100E-01
 iter =832 dvmax =0.455E-09 xmixo =0.100E-01
 iter =833 dvmax =0.425E-09 xmixo =0.100E-01
 iter =834 dvmax =0.467E-09 xmixo =0.100E-01
 iter =835 dvmax =0.171E-09 xmixo =0.100E-01
 iter =836 dvmax =0.255E-09 xmixo =0.100E-01
 iter =837 dvmax =0.447E-09 xmixo =0.100E-01
 iter =838 dvmax =0.440E-09 xmixo =0.100E-01
 iter =839 dvmax =0.436E-09 xmixo =0.100E-01
 iter =840 dvmax =0.412E-09 xmixo =0.100E-01
 iter =841 dvmax =0.433E-09 xmixo =0.100E-01
